1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,
2,0.8,0,0,3,0,0,0,0,0,1,0,0,0,0,0,
3,1.6,0,0,4,0,0,0,0,0,1,0,0,0,0,0,
4,2.4,0,0,5,0,0,0,0,0,1,0,0,0,0,0,
5,3.2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,
6,4,0,0,7,0,0,0,0,0,1,0,0,0,0,0,
7,4.8,0,0,8,0,0,0,0,0,1,0,0,0,0,0,
8,5.6,0,0,9,0,0,0,0,0,1,0,0,0,0,0,
9,6.4,0,0,27,0,0,0,0,0,1,0,0,0,0,0,
10,7.2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,
11,8,0,0,10,0,0,0,0,0,1,0,0,0,0,0,
12,8.8,0,0,11,0,0,0,0,0,1,0,0,0,0,0,
13,9.6,0,0,12,0,0,0,0,0,1,0,0,0,0,0,
14,10.4,0,0,13,0,0,0,0,0,1,0,0,0,0,0,
15,11.2,0,0,14,0,0,0,0,0,1,0,0,0,0,0,
16,12,0,0,15,0,0,0,0,0,1,0,0,0,0,0,
17,12.8,0,0,16,0,0,0,0,0,1,0,0,0,0,0,
18,13.6,0,0,17,0,0,0,0,0,1,0,0,0,0,0,
19,0,0.8,0,1,0,0,0,0,0,1,0,0,0,0,0,
20,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,1.6,0.8,0,3,0,0,0,0,0,1,0,0,0,0,0,
22,2.4,0.8,0,21,0,0,0,0,0,1,0,0,0,0,0,
23,3.2,0.8,0,22,41,0,0,0,0,1,1,0,0,0,0,
24,4,0.8,0,23,0,0,0,0,0,1,0,0,0,0,0,
25,4.8,0.8,0,24,0,0,0,0,0,1,0,0,0,0,0,
26,5.6,0.8,0,25,0,0,0,0,0,1,0,0,0,0,0,
27,6.4,0.8,0,26,28,45,0,0,0,1,1,1,0,0,0,
28,7.2,0.8,0,29,0,0,0,0,0,1,0,0,0,0,0,
29,8,0.8,0,30,0,0,0,0,0,1,0,0,0,0,0,
30,8.8,0.8,0,31,0,0,0,0,0,1,0,0,0,0,0,
31,9.6,0.8,0,32,0,0,0,0,0,1,0,0,0,0,0,
32,10.4,0.8,0,33,50,0,0,0,0,1,1,0,0,0,0,
33,11.2,0.8,0,34,0,0,0,0,0,1,0,0,0,0,0,
34,12,0.8,0,16,0,0,0,0,0,1,0,0,0,0,0,
35,12.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,13.6,0.8,0,18,0,0,0,0,0,1,0,0,0,0,0,
37,0,1.6,0,19,0,0,0,0,0,1,0,0,0,0,0,
38,0.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,1.6,1.6,0,21,0,0,0,0,0,1,0,0,0,0,0,
40,2.4,1.6,0,39,0,0,0,0,0,1,0,0,0,0,0,
41,3.2,1.6,0,40,59,0,0,0,0,1,1,0,0,0,0,
42,4,1.6,0,41,0,0,0,0,0,1,0,0,0,0,0,
43,4.8,1.6,0,42,0,0,0,0,0,1,0,0,0,0,0,
44,5.6,1.6,0,43,0,0,0,0,0,1,0,0,0,0,0,
45,6.4,1.6,0,44,46,63,0,0,0,1,1,1,0,0,0,
46,7.2,1.6,0,47,0,0,0,0,0,1,0,0,0,0,0,
47,8,1.6,0,48,0,0,0,0,0,1,0,0,0,0,0,
48,8.8,1.6,0,49,0,0,0,0,0,1,0,0,0,0,0,
49,9.6,1.6,0,50,0,0,0,0,0,1,0,0,0,0,0,
50,10.4,1.6,0,51,68,0,0,0,0,1,1,0,0,0,0,
51,11.2,1.6,0,52,0,0,0,0,0,1,0,0,0,0,0,
52,12,1.6,0,34,0,0,0,0,0,1,0,0,0,0,0,
53,12.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,13.6,1.6,0,36,0,0,0,0,0,1,0,0,0,0,0,
55,0,2.4,0,37,0,0,0,0,0,1,0,0,0,0,0,
56,0.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,1.6,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,2.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,3.2,2.4,0,60,0,0,0,0,0,1,0,0,0,0,0,
60,4,2.4,0,61,0,0,0,0,0,1,0,0,0,0,0,
61,4.8,2.4,0,62,0,0,0,0,0,1,0,0,0,0,0,
62,5.6,2.4,0,63,0,0,0,0,0,1,0,0,0,0,0,
63,6.4,2.4,0,81,0,0,0,0,0,1,0,0,0,0,0,
64,7.2,2.4,0,63,0,0,0,0,0,1,0,0,0,0,0,
65,8,2.4,0,64,0,0,0,0,0,1,0,0,0,0,0,
66,8.8,2.4,0,65,0,0,0,0,0,1,0,0,0,0,0,
67,9.6,2.4,0,66,0,0,0,0,0,1,0,0,0,0,0,
68,10.4,2.4,0,67,0,0,0,0,0,1,0,0,0,0,0,
69,11.2,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,12,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
71,12.8,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,13.6,2.4,0,54,0,0,0,0,0,1,0,0,0,0,0,
73,0,3.2,0,55,0,0,0,0,0,1,0,0,0,0,0,
74,0.8,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
75,1.6,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,2.4,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,
